,mitoparp,293,mitoparp + low NAD,293 + low NAD,subsystem
r0830B_MitoCore,-1000.0,-1000.0,-1000.0,-1000.0,Mitochondrial transporters - characterised
r1440,-1000.0,-1000.0,-1000.0,-1000.0,Mitochondrial transporters - uncharacterised
FORt2mB_MitoCore,-1000.0,-1000.0,-1000.0,-1000.0,Mitochondrial transporters - uncharacterised
FUMtmB_MitoCore,-1000.0,-1000.0,-1000.0,-1000.0,Mitochondrial transporters - uncharacterised
VALt5m,-1000.0,-1000.0,-1000.0,-1000.0,Mitochondrial transporters - uncharacterised
r1437,-1000.0,-1000.0,-1000.0,-1000.0,Mitochondrial transporters - uncharacterised
PROtm,-1000.0,-1000.0,-1000.0,-1000.0,Mitochondrial transporters - uncharacterised
BHBtmB_MitoCore,-1000.0,-1000.0,-1000.0,-1000.0,Mitochondrial transporters - uncharacterised
PPAtmB_MitoCore,-1000.0,-1000.0,-1000.0,-1000.0,Mitochondrial transporters - uncharacterised
BALAtmr,-1000.0,-1000.0,-1000.0,-1000.0,Mitochondrial transporters - uncharacterised
GLYtm,-1000.0,-1000.0,-1000.0,-1000.0,Mitochondrial transporters - uncharacterised
GLNtm,-1000.0,-1000.0,-1000.0,-1000.0,Mitochondrial transporters - uncharacterised
r1078,-1000.0,-1000.0,-1000.0,-1000.0,Mitochondrial transporters - uncharacterised
UREAtm,-1000.0,-1000.0,-1000.0,-1000.0,Mitochondrial transporters - uncharacterised
r1434,-1000.0,-1000.0,-1000.0,-1000.0,Mitochondrial transporters - uncharacterised
ASNtm,-1000.0,-1000.0,-1000.0,-1000.0,Mitochondrial transporters - uncharacterised
r1435,-1000.0,-1000.0,-1000.0,-1000.0,Mitochondrial transporters - uncharacterised
CHLtmB_MitoCore,-1000.0,-1000.0,-1000.0,-1000.0,Mitochondrial transporters - uncharacterised
TRPtm_MitoCore,-1000.0,-1000.0,-1000.0,-1000.0,Mitochondrial transporters - uncharacterised
LEUt5m,-1000.0,-1000.0,-1000.0,-1000.0,Mitochondrial transporters - uncharacterised
r1455,-1000.0,-1000.0,-1000.0,-1000.0,Mitochondrial transporters - uncharacterised
r1436,-1000.0,-1000.0,-1000.0,-1000.0,Mitochondrial transporters - uncharacterised
ILEt5m,-1000.0,-1000.0,-1000.0,-1000.0,Mitochondrial transporters - uncharacterised
BUTt2mB_MitoCore,-1000.0,-1000.0,-1000.0,-1000.0,Mitochondrial transporters - uncharacterised
r0962B_MitoCore,-1000.0,-1000.0,-1000.0,-1000.0,Mitochondrial transporters - uncharacterised
NOS2,0.0,0.0,0.0,0.0,NOS Signalling
NOS1,0.0,0.0,0.0,0.0,NOS Signalling
OF_ATP_MitoCore,0.0,0.0,0.0,0.0,Objective Function - ATP 
OF_HEME_MitoCore,0.0,0.0,0.0,0.0,Objective Function - Heme
OF_LIPID_MitoCore,0.0,0.0,0.0,0.0,Objective Function - Lipid synthesis 
OF_PROTEIN_MitoCore,0.0,0.0,0.0,0.0,Objective Function - Protein Synthesis
ORNTArm,-1000.0,-1000.0,-1000.0,-1000.0,Ornithine degradation
r0464c_MitoCore,0.0,0.0,0.0,0.0,Ornithine degradation (cytosolic)
PTRCOX1,0.0,0.0,0.0,0.0,Ornithine degradation (cytosolic)
ABUTD,0.0,0.0,0.0,0.0,Ornithine degradation (cytosolic)
ORNDC,0.0,0.0,0.0,0.0,Ornithine degradation (cytosolic)
PGL,0.0,0.0,0.0,0.0,Pentose phosphate pathway
TALA,-1000.0,-1000.0,-1000.0,-1000.0,Pentose phosphate pathway
GND,-1000.0,-1000.0,0.0,0.0,Pentose phosphate pathway
RPI,-1000.0,-1000.0,-1000.0,-1000.0,Pentose phosphate pathway
RPE,-1000.0,-1000.0,-1000.0,-1000.0,Pentose phosphate pathway
TKT2,-1000.0,-1000.0,-1000.0,-1000.0,Pentose phosphate pathway
G6PDH2r,0.0,0.0,0.0,0.0,Pentose phosphate pathway
TKT1,-1000.0,-1000.0,-1000.0,-1000.0,Pentose phosphate pathway
r0399,0.0,0.0,0.0,0.0,Phenylalanine degradation
DHPR,-1000.0,-1000.0,0.0,0.0,Phenylalanine degradation
r0074,0.0,0.0,0.0,0.0,Proline / ornithine degradation
PROD2mB_MitoCore,0.0,0.0,0.0,0.0,Proline degradation
G5SADrm,-1000.0,-1000.0,-1000.0,-1000.0,Proline degradation/synthesis
P5CRm,0.0,0.0,0.0,0.0,Proline synthesis
P5CRxm,0.0,0.0,0.0,0.0,Proline synthesis
G5SDym,-1000.0,-1000.0,0.0,0.0,Proline synthesis
GLU5Km,0.0,0.0,0.0,0.0,Proline synthesis
MMSAD1m,0.0,0.0,0.0,0.0,Propanoate metabolism
PPCOACm,0.0,0.0,0.0,0.0,Propanoate metabolism
ACCOALm,0.0,0.0,0.0,0.0,Propanoate metabolism
MMEm,-1000.0,0.0,-1000.0,0.0,Propanoate metabolism
MMMm,-1000.0,-1000.0,-1000.0,-1000.0,Propanoate metabolism
MMCDm,0.0,0.0,0.0,0.0,Propanoate synthesis
RE2649M,-1000.0,-1000.0,-1000.0,-1000.0,Propanoate synthesis
AMPD1,0.0,0.0,0.0,0.0,Purine Nucleotide Cycle
ADSL1,0.0,0.0,0.0,0.0,Purine Nucleotide Cycle
ADSS,0.0,0.0,0.0,0.0,Purine Nucleotide Cycle
GTHP,0.0,0.0,0.0,0.0,ROS defense
SPODMm,0.0,0.0,0.0,0.0,ROS defense
GTHO,0.0,0.0,0.0,0.0,ROS defense
GTHPm,0.0,0.0,0.0,0.0,ROS defense
GTHOm,0.0,0.0,0.0,0.0,ROS defense
ACONT,-1000.0,-1000.0,-1000.0,-1000.0,Reductive carboxylation
ICDHy,-0.1,-0.1,-0.0962637362637362,-0.0962637362637362,Reductive carboxylation
ACITL,0.0,0.0,0.0,0.0,Reductive carboxylation / Acetyl-CoA production for biosynthesis
PSERT,-1000.0,-1000.0,-1000.0,-1000.0,Serine and glycine biosynthesis
PSP_L,0.0,0.0,0.0,0.0,Serine and glycine biosynthesis
PGCD,-1000.0,-1000.0,0.0,0.0,Serine and glycine biosynthesis
GHMT2r,-1000.0,-1000.0,-1000.0,-1000.0,Serine and glycine biosynthesis
GHMT2rm,-1000.0,-1000.0,-1000.0,-1000.0,Serine and glycine biosynthesis
r0060,0.0,0.0,0.0,0.0,Serine degradation
SUCOAS1m,-1000.0,-1000.0,-1000.0,-1000.0,TCA cycle
AKGDm,0.0,0.0,0.0,0.0,TCA cycle
FUMm,-1000.0,-1000.0,-1000.0,-1000.0,TCA cycle
ACONTm,-1000.0,-1000.0,-1000.0,-1000.0,TCA cycle
MDHm,-1000.0,-1000.0,0.0,0.0,TCA cycle
PDHm,0.0,0.0,0.0,0.0,TCA cycle
CSm,0.0,0.0,0.0,0.0,TCA cycle
ICDHxm,0.0,0.0,0.0,0.0,TCA cycle
ICDHyrm,-1000.0,-1000.0,-1.7582325816171889,-59.64433713161324,TCA cycle
SUCOASm,-1000.0,-1000.0,-1000.0,-1000.0,TCA cycle
PCm,0.0,0.0,0.0,0.0,TCA cycle periphery
r0081,-1000.0,-1000.0,-1000.0,-1000.0,TCA cycle periphery
ACITLm_MitoCore,0.0,0.0,0.0,0.0,TCA cycle periphery
NNT_MitoCore,0.0,0.0,0.0,0.0,TCA cycle periphery
ME1m,0.0,0.0,0.0,0.0,TCA cycle periphery
ADK1m,-1000.0,-1000.0,-1000.0,-1000.0,TCA cycle periphery
ME2m,0.0,0.0,0.0,0.0,TCA cycle periphery
PEPCKm,0.0,0.0,0.0,0.0,TCA cycle periphery
NDPK1m,0.0,-1000.0,0.0,-1000.0,TCA cycle periphery
r1154,0.0,0.0,0.0,0.0,Threonine and Methionine degradation
2HBO,-1000.0,-1000.0,-0.0109929328621908,-0.0109929328621878,Threonine and Methionine degradation
r1155,0.0,0.0,0.0,0.0,Threonine degradation
THRD_L,0.0,0.0,0.0,0.0,Threonine degradation
r0541,0.0,0.0,0.0,0.0,Tryptophan / Lysine Metabolism 
2OXOADOXm,0.0,0.0,0.0,0.0,Tryptophan / Lysine Metabolism 
PCLAD,0.0,0.0,0.0,0.0,Tryptophan Metabolism 
FKYNH,0.0,0.0,0.0,0.0,Tryptophan Metabolism 
AMCOXO,0.0,0.0,0.0,0.0,Tryptophan Metabolism 
AMCOXO2_MitoCore,0.0,0.0,0.0,0.0,Tryptophan Metabolism 
TRPO2,0.0,0.0,0.0,0.0,Tryptophan Metabolism 
HKYNH,-1000.0,-1000.0,-1000.0,-1000.0,Tryptophan Metabolism 
KYN3OX,0.0,0.0,0.0,0.0,Tryptophan Metabolism 
r0645,0.0,0.0,0.0,0.0,Tryptophan Metabolism 
FUMAC,0.0,0.0,0.0,0.0,Tyrosine degradation
34HPPOR,0.0,0.0,0.0,0.0,Tyrosine degradation
MACACI,0.0,0.0,0.0,0.0,Tyrosine degradation
TYRTB_MitoCore,0.0,0.0,0.0,0.0,Tyrosine degradation
TYRTA,-1000.0,-1000.0,-1000.0,-1000.0,Tyrosine degradation
HGNTOR,0.0,0.0,0.0,0.0,Tyrosine degradation
ARGSL,-1000.0,-1000.0,-1000.0,-1000.0,Urea Cycle
ARGNm,0.0,0.0,0.0,0.0,Urea Cycle
ARGN,0.0,0.0,0.0,0.0,Urea Cycle
ARGSS,0.0,0.0,0.0,0.0,Urea Cycle
3HBCOAHLm,-1000.0,-1000.0,-1000.0,-1000.0,Valine degradation
ECOAH12m,-1000.0,-1000.0,-1000.0,-1000.0,Valine degradation
VALTAm,-1000.0,-1000.0,-1000.0,-1000.0,Valine degradation
OIVD2m,0.0,0.0,0.0,0.0,Valine degradation
r0560,0.0,0.0,0.0,0.0,Valine degradation
HIBDm,-1000.0,-1000.0,0.0,0.0,Valine degradation
