,mitocore,mitoparp,293,mitoparp + high NAD,293 + high NAD,mitoparp + low NAD,293 + low NAD,subsystem
HCO3t_MitoCore,1.71,1.71,1.71,1.71,1.71,1.71,1.71,Boundary conditions - core
HDCAtm_MitoCore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Boundary conditions - core
HDCAtr,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Boundary conditions - core
HEX1,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Glycolysis
HGNTOR,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Tyrosine degradation
HIBDm,1000.0,1000.0,1000.0,0.01099999999999825,0.011,0.01096141186660718,0.01096141186660892,Valine degradation
HISD,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Histidine degradation
HIStiDF,0.01,0.01,0.01,0.01,0.01,0.01,0.01,Boundary conditions - essential amino acids
HKYNH,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Tryptophan Metabolism 
HMBS,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Haem Synthesis
HMGCOASim,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ketogenesis
HMGLm,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Ketogenesis / Leucine degradation
HOXG,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Haem Degradation
Hct_MitoCore,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Boundary Conditions - Misc
Hmt_MitoCore,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Boundary Conditions - Misc
HtmB_MitoCore,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Mitochondrial transporters - characterised
ICDHxm,1000.0,1000.0,1000.0,9.141912732421059,81.90802554801715,7.922991034764919,70.9869554749482,TCA cycle
ICDHy,1000.0,1000.0,1000.0,4.041999999999967,0.6540000000000001,3.8909802197801877,0.6295648351648353,Reductive carboxylation
ICDHyrm,1000.0,1000.0,1000.0,7.781652173913039,7.968347826086954,6.183541056317475,6.331895185293257,TCA cycle
ICITt_MitoCore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Boundary Conditions - Biomarkers
ILETAm,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Isoleucine degradation
ILEt5m,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Mitochondrial transporters - uncharacterised
ILEtec,0.004,0.004,0.004,0.004,0.004,0.004,0.004,Boundary conditions - essential amino acids
IZPN,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Histidine degradation
KYN3OX,1000.0,1000.0,1000.0,0.0,0.0,0.0,0.0,Tryptophan Metabolism 
LDH_Dm_MitoCore,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Glycine degradation
LDH_L,1000.0,1000.0,1000.0,0.575,0.575,0.3718197879858657,0.3718197879858657,Glycolysis/gluconeogenesis
LEUTAm,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Leucine degradation
LEUt5m,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Mitochondrial transporters - uncharacterised
LEUtec,0.016,0.016,0.016,0.016,0.016,0.016,0.016,Boundary conditions - essential amino acids
LGTHLm_MitoCore,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Glycine degradation
LPCOXc_MitoCore,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Lysine degradation (L-pipecolate pathway)
LYSOXc_MitoCore,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Lysine degradation (L-pipecolate pathway)
LYStiDF,0.03,0.03,0.03,0.03,0.03,0.03,0.03,Boundary conditions - essential amino acids
LYStmB_MitoCore,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Mitochondrial transporters - characterised
L_LACt2r,0.575,0.575,0.575,0.575,0.575,0.575,0.575,Boundary conditions - core
MACACI,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Tyrosine degradation
MALSO3tm,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Mitochondrial transporters - characterised
MALSO4tm,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Mitochondrial transporters - characterised
MALTSULtm,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Mitochondrial transporters - characterised
MAL_Lte,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Boundary Conditions - Biomarkers
MALtm,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Mitochondrial transporters - characterised
MCCCrm,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Leucine degradation
MCLOR,1000.0,1000.0,1000.0,0.0,0.0,0.0,0.0,Cysteine degradation II
MCOATA,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,FA synthesis - cytosolic
MCPST,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Cysteine degradation II
MCPSTm_MitoCore,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Cysteine degradation II
MDH,1000.0,1000.0,1000.0,2.059999999999995,2.0599999999999903,1.9115776397515483,1.9115776397515438,Malate aspartate shuttle
MDHm,1000.0,1000.0,1000.0,9.61347826086956,9.590521739130436,6.267987826086953,6.253020173913044,TCA cycle
ME1m,1000.0,1000.0,1000.0,1.9180000000000066,1.9180000000000013,0.3147182662538711,0.31471826625387017,TCA cycle periphery
ME2,1000.0,1000.0,1000.0,1.5193333333333308,0.7539999999999994,1.5067981006083961,0.7477791363703808,Cytosolic misc
ME2m,1000.0,1000.0,1000.0,1.9180000000000004,1.9180000000000001,1.8196228782287827,1.8196228782287824,TCA cycle periphery
MECR14C_MitoCore,1000.0,1000.0,1000.0,9.141912732421062,16.450628726638286,2.38114936286316,4.284814924147646,Fatty acid elongation in mitochondria
MECR16C_MitoCore,1000.0,1000.0,1000.0,9.141912732421055,16.450628726638286,2.3811493628631584,4.284814924147646,Fatty acid elongation in mitochondria
MERCPLACt_MitoCore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Boundary Conditions - Biomarkers
METAT,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Methionine degradation
METAT2_MitoCore,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Methionine degradation
METtec,0.005,0.005,0.005,0.005,0.005,0.005,0.005,Boundary conditions - essential amino acids
MGCHrm,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Leucine degradation
MMCDm,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Propanoate synthesis
MMEm,1000.0,1000.0,0.0,1000.0,0.0,1000.0,0.0,Propanoate metabolism
MMMm,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Propanoate metabolism
MMSAD1m,1000.0,1000.0,1000.0,0.011000000000000135,0.011,0.0024161849710982956,0.002416184971098266,Propanoate metabolism
MMSAD3m,1000.0,0.0,1000.0,0.0,0.0,0.0,0.0,Beta-alanine degradation
MMSAD3m2_MitoCore,1000.0,0.0,1000.0,0.0,0.0,0.0,0.0,Beta-alanine degradation
MTHFC,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Folate cytosolic
MTHFCm,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Folate mitochondrial
MTHFD,1000.0,1000.0,1000.0,0.677,0.2556666666666666,0.6092999999999996,0.23010000000000003,Folate cytosolic
MTHFD2m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Folate mitochondrial
MTHFDm,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Folate mitochondrial
MTPC14_MitoCore,1000.0,1000.0,1000.0,1.0543913043478255,1.0,0.4044240619416316,0.38356164383561636,FA metabolism
MTPC16_MitoCore,1000.0,1000.0,1000.0,1.054391304347826,1.0,0.4044240619416318,0.38356164383561636,FA metabolism
NABTNOm,1000.0,1000.0,1000.0,0.0,0.1644999999999977,0.0,0.16259377682403203,Arginine degradation
NADHt_MitoCore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Boundary Conditions - Misc
NADHtm_MitoCore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Boundary Conditions - Misc
NADt_MitoCore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Boundary Conditions - Misc
NADtm_MitoCore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Boundary Conditions - Misc
NDPK1,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Cytosolic misc
NDPK1m,1000.0,0.0,1000.0,0.0,1000.0,0.0,1000.0,TCA cycle periphery
NDPK3m,1000.0,0.0,1000.0,0.0,1000.0,0.0,1000.0,Cardiolipin synthesis
NH4t3r,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Boundary Conditions - Biomarkers
NNT_MitoCore,1000.0,0.0,1000.0,0.0,74.64694384710845,0.0,73.89716656769879,TCA cycle periphery
NOS1,1000.0,1000.0,1000.0,0.32199999999999546,0.3219999999999955,0.32122409638553784,0.3212240963855377,NOS Signalling
NOS2,1000.0,1000.0,1000.0,0.32199999999999546,0.3219999999999955,0.32122409638553784,0.3212240963855377,NOS Signalling
NOt,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Boundary Conditions - Misc
O2t,19.8,19.8,19.8,19.8,19.8,19.8,19.8,Boundary conditions - core
O2tm,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Mitochondrial transport - diffusion / artificial
OAAt_MitoCore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Boundary Conditions - Biomarkers
OCBTm,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Citrulline biosynthesis
OCOAT1m,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Ketone bodies - degradation
OF_ATP_MitoCore,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Objective Function - ATP 
OF_HEME_MitoCore,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Objective Function - Heme
OF_LIPID_MitoCore,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Objective Function - Lipid synthesis 
OF_PROTEIN_MitoCore,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Objective Function - Protein Synthesis
OIVD1m,1000.0,1000.0,1000.0,0.016,0.016,0.0086468085106383,0.0086468085106383,Leucine degradation
OIVD2m,1000.0,1000.0,1000.0,0.011000000000000001,0.011000000000000001,0.00594468085106383,0.00594468085106383,Valine degradation
OIVD3m,1000.0,1000.0,1000.0,0.004,0.004,0.002161702127659575,0.002161702127659575,Isoleucine degradation
ORNDC,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Ornithine degradation (cytosolic)
ORNTArm,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Ornithine degradation
ORNt3mB_MitoCore,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Mitochondrial transporters - characterised
ORNt4mB_MitoCore,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Mitochondrial transporters - characterised
P5CRm,1000.0,1000.0,1000.0,9.141912732421059,16.450628726638257,2.9490041072326,5.306654427947826,Proline synthesis
P5CRxm,1000.0,1000.0,1000.0,18.75689497647109,18.755419375240088,6.050611282732611,6.050135282335514,Proline synthesis
PCFLOPm,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Mitochondrial transport - lipids
PCHOLHSTDe,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Boundary Conditions - Lipids
PCHOLPm_hs,1000.0,0.0,1000.0,0.0,1000.0,0.0,1000.0,Cardiolipin synthesis
PCLAD,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Tryptophan Metabolism 
PCREATtmdiffirB_MitoCore,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Mitochondrial transport - diffusion / artificial
PCm,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,TCA cycle periphery
PDHm,1000.0,1000.0,1000.0,2.662499999999996,2.6305,1.4388829787234019,1.4215893617021276,TCA cycle
PEFLIPm,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Mitochondrial transport - lipids
PEPCK,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Gluconeogenesis
PEPCKm,1000.0,0.0,1000.0,0.0,1000.0,0.0,1000.0,TCA cycle periphery
PEt,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Boundary Conditions - Lipids
PFK,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Glycolysis
PGCD,1000.0,1000.0,1000.0,0.32199999999999546,0.3219999999999954,0.31463999999999553,0.3146399999999955,Serine and glycine biosynthesis
PGI,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Glycolysis/gluconeogenesis
PGK,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Glycolysis/gluconeogenesis
PGL,1000.0,0.0,1000.0,0.0,1000.0,0.0,1000.0,Pentose phosphate pathway
PGM,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Glycolysis/gluconeogenesis
PGPPTm,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Cardiolipin synthesis
PGPP_hsm_MitoCore,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Cardiolipin synthesis
PHEMEtm,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Haem Synthesis
PHEtec,0.012,0.012,0.012,0.012,0.012,0.012,0.012,Boundary conditions - essential amino acids
PIt2mB_MitoCore,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Mitochondrial transporters - characterised
PPA,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Carnitine shuttle
PPAm,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Carnitine shuttle
PPAt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Boundary Conditions - Biomarkers
PPAtmB_MitoCore,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Mitochondrial transporters - uncharacterised
PPBNGS,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,Haem Synthesis
PPCOACm,1000.0,1000.0,0.0,1000.0,0.0,1000.0,0.0,Propanoate metabolism
PPD2CSPc_MitoCore,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Lysine degradation (L-pipecolate pathway)
PPPGOmB_MitoCore,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Haem Synthesis
PROD2mB_MitoCore,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Proline degradation
PROt2r,0.004,0.004,0.004,0.004,0.004,0.004,0.004,Boundary conditions - nonessential amino acids
PROtm,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Mitochondrial transporters - uncharacterised
PSERT,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Serine and glycine biosynthesis
PSFLIPm,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Mitochondrial transport - lipids
PSP_L,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Serine and glycine biosynthesis
PSt3,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Boundary Conditions - Lipids
PTRCAT1m_MitoCore,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Arginine degradation
PTRCOX1,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Ornithine degradation (cytosolic)
PYK,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Glycolysis/gluconeogenesis
PYRt2m,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Mitochondrial transporters - characterised
R03103_MitoCore,1000.0,1000.0,1000.0,0.030000000000000002,0.030000000000000002,0.0043018867924528295,0.0043018867924528295,Lysine degradation (saccharopine pathway)
RE1254C,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Lysine degradation (L-pipecolate pathway)
RE2649M,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Propanoate synthesis
RPE,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Pentose phosphate pathway
RPI,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Pentose phosphate pathway
SACCD3m,1000.0,1000.0,1000.0,0.030000000000000002,0.030000000000000002,0.009029126213592231,0.009029126213592231,Lysine degradation (saccharopine pathway)
SO3t_MitoCore,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Boundary Conditions - Misc
SPODMm,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,ROS defense
SUCCt2m,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Mitochondrial transporters - characterised
SUCCt3m_MitoCore,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Mitochondrial transporters - characterised
SUCOAS1m,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,TCA cycle
SUCOASm,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,TCA cycle
SUMt_MitoCore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Boundary Conditions - Biomarkers
TALA,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Pentose phosphate pathway
TCYNTt,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Boundary Conditions - Misc
TCYNTtmB_MitoCore,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Mitochondrial transport - diffusion / artificial
THRD_L,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Threonine degradation
TKT1,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Pentose phosphate pathway
TKT2,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Pentose phosphate pathway
TPI,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Glycolysis/gluconeogenesis
TRPO2,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Tryptophan Metabolism 
TRPt,0.008,0.008,0.008,0.008,0.008,0.008,0.008,Boundary conditions - essential amino acids
TRPtm_MitoCore,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Mitochondrial transporters - uncharacterised
TSULt_MitoCore,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Boundary Conditions - Misc
TYRTA,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Tyrosine degradation
TYRTB_MitoCore,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Tyrosine degradation
TYRt,0.011,0.011,0.011,0.011,0.011,0.011,0.011,Boundary conditions - nonessential amino acids
UPP3S,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,Haem Synthesis
UPPDC1,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Haem Synthesis
URCN,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Histidine degradation
UREAt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Boundary Conditions - Biomarkers
UREAtm,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Mitochondrial transporters - uncharacterised
VALTAm,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Valine degradation
VALt5m,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Mitochondrial transporters - uncharacterised
VALtec,0.011,0.011,0.011,0.011,0.011,0.011,0.011,Boundary conditions - essential amino acids
r0060,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Serine degradation
r0074,1000.0,1000.0,1000.0,9.146721354996737,22.148304202166806,3.405950188768521,8.247329064754219,Proline / ornithine degradation
r0081,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,TCA cycle periphery
r0122,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Glycolysis
r0127,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Asparagine degradation
r0129,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Glutathione degradation
r0178,1000.0,1000.0,1000.0,0.0,7.452565217391306,0.0,3.1939565217391306,GABA shunt
r0193,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Cysteine degradation III
r0205,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Glycerol phosphate shuttle
r0226,1000.0,1000.0,1000.0,0.0,0.0,0.0,0.0,Folate mitochondrial
r0287,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,FA metabolism
r0399,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Phenylalanine degradation
r0450,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Lysine degradation (saccharopine pathway)
r0464c_MitoCore,1000.0,1000.0,1000.0,0.0,0.3219999999999954,0.0,0.3214171945701312,Ornithine degradation (cytosolic)
r0514,1000.0,1000.0,1000.0,0.0,0.0,0.0,0.0,Folate mitochondrial
r0525,1000.0,1000.0,1000.0,0.029999999999999995,0.029999999999999995,0.010097142857142857,0.010097142857142857,Lysine degradation (saccharopine pathway)
r0541,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Tryptophan / Lysine Metabolism 
r0560,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Valine degradation
r0594,1000.0,1000.0,1000.0,0.0,0.0,0.0,0.0,Lysine degradation (L-pipecolate pathway)
r0595B_MitoCore,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Cysteine degradation II
r0595m_MitoCore,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Cysteine degradation II
r0603,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Isoleucine degradation
r0633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fatty acid elongation in mitochondria
r0634,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,FA metabolism
r0638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fatty acid elongation in mitochondria
r0645,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Tryptophan Metabolism 
r0655,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Leucine degradation
r0660,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,FA metabolism
r0678,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,FA synthesis - cytosolic
r0681,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,FA synthesis - cytosolic
r0682,1000.0,1000.0,1000.0,0.0,0.0,0.0,0.0,FA synthesis - cytosolic
r0691,1000.0,1000.0,1000.0,0.0,0.0,0.0,0.0,FA synthesis - cytosolic
r0692,1000.0,1000.0,1000.0,0.0,0.0,0.0,0.0,FA synthesis - cytosolic
r0693,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,FA synthesis - cytosolic
r0694,1000.0,1000.0,1000.0,0.0,0.0,0.0,0.0,FA synthesis - cytosolic
r0695,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,FA synthesis - cytosolic
r0696,1000.0,1000.0,1000.0,0.0,0.0,0.0,0.0,FA synthesis - cytosolic
r0697,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,FA synthesis - cytosolic
r0701,1000.0,1000.0,1000.0,0.0,0.0,0.0,0.0,FA synthesis - cytosolic
r0702,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,FA synthesis - cytosolic
r0712,1000.0,1000.0,1000.0,0.0,0.0,0.0,0.0,FA synthesis - cytosolic
r0713,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,FA synthesis - cytosolic
r0722,1000.0,1000.0,1000.0,1.0543913043478246,1.0,1.0506924868661367,0.9964919878735383,FA metabolism
r0724,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,FA metabolism
r0726,1000.0,1000.0,1000.0,1.054391304347826,1.0,1.050692486866138,0.9964919878735383,FA metabolism
r0728,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,FA metabolism
r0730,1000.0,1000.0,1000.0,1.0543913043478257,1.0,1.0506924868661378,0.9964919878735383,FA metabolism
r0731,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,FA metabolism
r0732,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,FA metabolism
r0733,1000.0,1000.0,1000.0,1.0543913043478257,1.0,1.0506924868661378,0.9964919878735383,FA metabolism
r0734,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,FA metabolism
r0735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fatty acid elongation in mitochondria
r0760,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,FA synthesis - cytosolic
r0761,1000.0,1000.0,1000.0,0.0,0.0,0.0,0.0,FA synthesis - cytosolic
r0762,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,FA synthesis - cytosolic
r0763,1000.0,1000.0,1000.0,0.0,0.0,0.0,0.0,FA synthesis - cytosolic
r0764,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,FA synthesis - cytosolic
r0765,1000.0,1000.0,1000.0,0.0,0.0,0.0,0.0,FA synthesis - cytosolic
r0766,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,FA synthesis - cytosolic
r0767,1000.0,1000.0,1000.0,0.0,0.0,0.0,0.0,FA synthesis - cytosolic
r0768,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,FA synthesis - cytosolic
r0769,1000.0,1000.0,1000.0,0.0,0.0,0.0,0.0,FA synthesis - cytosolic
r0770,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,FA synthesis - cytosolic
r0771,1000.0,1000.0,1000.0,0.0,0.0,0.0,0.0,FA synthesis - cytosolic
r0772,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,FA synthesis - cytosolic
r0773,1000.0,1000.0,1000.0,0.0,0.0,0.0,0.0,FA synthesis - cytosolic
r0791,1000.0,1000.0,1000.0,9.141912732421062,16.450628726638286,2.38114936286316,4.284814924147646,Fatty acid elongation in mitochondria
r0817,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Boundary Conditions - Biomarkers
r0829,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Mitochondrial transporters - characterised
r0830,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Mitochondrial transporters - characterised
r0830B_MitoCore,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Mitochondrial transporters - characterised
r0838B_MitoCore,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Mitochondrial transport - diffusion / artificial
r0899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Boundary Conditions - Misc
r0913,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Mitochondrial transporters - characterised
r0917,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Mitochondrial transporters - characterised
r0917b_MitoCore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mitochondrial transporters - characterised
r0940,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Boundary Conditions - Misc
